Beginning check: pptxt
--------------------------------------------------------------------------------
asterisk check
 no unexpected asterisks found in text.
--------------------------------------------------------------------------------
adjacent spaces check
 no lines with adjacent spaces found.
--------------------------------------------------------------------------------
trailing spaces check
 no lines with trailing spaces found.
--------------------------------------------------------------------------------
unusual characters check
        & |            _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.
       () |     Sergison-Brooke, Major (Temp. Brig.-Gen.) B. N., D.S.O.
       () |     Seymour, E., Capt. (Temp. Major), D.S.O., M.V.O.
       () |     Seymour, E., Major, D.S.O., M.V.O., O.B.E. (Four times.)
       () |     Seymour, Lord H. C., Major (Bt.-Lieut.-Col.).
       () |     Sheppard, E., Capt., D.S.O., M.C. (Three times.)
       () |     Skinner, L. P., 2nd Lieut. (Guards M.G.R.).
       () |     Skinner, L. P., 2nd Lieut., M.C. (Guards Machine Gun Regiment), iii.
       () |     Smith, Capt. (Tank Corps), iii. 96
       () |     Smith, D. A., Lieut. (Actg. Capt.), M.C.
       () |     Smith, D. A., Lieut. (Actg. Capt.).
       () |     Spence, P. M., Lieut. (Actg. Capt.).
       () |     Spence, P. M., Lieut. (Actg. Capt.).
       () |     Stanhope, Earl, Major (Temp. Lieut.-Col.), D.S.O.
       () |     Stanhope, J. R., Earl, Major (Temp. Lieut.-Col.), M.C.
       () |     Stanley, Brevet-Major (Temp. Brig.-Gen.) Hon. F. C., D.S.O.
       () |     Stanley, Capt. (Temp. Brig.-Gen.) Hon. F. C., D.S.O.
       () |     Stanley, Hon. F. C., Bt.-Lieut.-Col. (Temp. Brig.-Gen.), C.M.G.,
       () |     Stanley, Hon. F. C., Bt.-Lt.-Col. (Temp. Brig.-Gen.), D.S.O.
       () |     Stein, O. F., Lieut. (Actg. Capt.), D.S.O.
       () |     Stein, O. F., Lieut. (Actg. Capt.).
       () |     Stepney, H., Major (Irish Guards), i. 49
       () |     Stewart, W. A. L., Capt. (Killed in action.)
       () |     Stirling, Lieut.-Col. (Scots Guards), iii. 168, 175
       () |     Streatfeild, H. S. J., Lieut.-Col, D.S.O., London Regiment. (Twice.)
       () |     Streatfeild, H. S. J., Lieut.-Col. (London Regiment.)
       () |     Streatfeild, Sir H., Colonel, K.C.V.O., C.B., C.M.G. (Twice.)
       () |     Stucley, H. St. L., Major. (Killed in action.)
       () |     Swaine, F. L. V., Capt. (Temp. Major).
       () |     Symons, T. E. R., Capt. (Bt.-Major).
       () |     THE 7TH (GUARDS) ENTRENCHING BATTALION                   200
       () |     Teece, J., Major and Quartermaster, M.C. (Three times.)
       () |     Thomas, O. C. (Machine Gun Company), iii. 239
       () |     Thorne, A. F. A. N., Major (Actg. Lieut.-Col), C.M.G., D.S.O.
       () |     Thorne, A. F. A. N., Major (Actg. Lieut.-Col.), D.S.O.
       () |     Thorne, A. F. A. N., Major (Actg. Lieut.-Col.), D.S.O.
       () |     Thorne, A. F. A. N., Major (Actg. Lieut.-Col.).
       () |     Thoseby, J. N. L., Capt. (R.A.M.C.), ii. 169, 187
       () |     Trotter, G. F., Bt.-Lieut.-Col. (Temp. Brig.-Gen.), C.B., C.M.G.,
       () |     Trotter, G. F., Bt.-Lieut.-Col. (Temp. Brig.-Gen.), C.B., D.S.O.,
       () |     Trotter, G. F., Bt.-Lieut.-Col. (Temp. Brig.-Gen.), C.M.G., D.S.O.,
       () |     Trotter, G. F., Major, Bt.-Lieut.-Col. (Temp. Brig.-Gen.), C.B.,
       () |     Trotter, Major (Temp. Lieut.-Col.) G. F., C.B., C.M.G., D.S.O.,
       () |     Tryon, G. C., Bt.-Major, M.P. (Twice.)
       () |     Tuckwell, E. H., Lieut. (Actg. Capt.).
       () |     V.C. Freyberg, B. C., Capt. (Bt.-Lieut.-Col.), D.S.O.
       () |     V.C. Gort, Viscount, Bt.-Major (Actg. Lieut.-Col.), M.V.O., M.C.
       () |     V.C. Gort, Viscount, Bt.-Major, D.S.O., M.V.O., M.C. (Eight times.)
       () |     V.C. Gort, Viscount, Capt., Bt.-Major (Actg. Lieut.-Col.), D.S.O.,
       () |     V.C. Gort, Viscount, Capt., Bt.-Major (Actg. Lieut.-Col.), D.S.O.,
       () |     Verelst, Capt. (Coldstream Guards), ii. 82
       () |     Viand, Lieut. (Coldstream Guards), iii. 202
       () |     Vivian, G. N., Capt. (Actg. Major).
       () |     Vivian, V., Major (Bt.-Lieut.-Col.), C.M.G., M.V.O.
       () |     Vivian, V., Major (Bt.-Lieut.-Col.), D.S.O, M.V.O.
       () |     Wakeman, E. O. R., Lieut. (Killed in action.)
       () |     Wales, Captain H.R.H. The Prince of (Temp. Major), K.G., G.B.E.,
       () |     Wales, H.R.H. The Prince of, Capt. (Temp. Major), K.G., G.C.M.G.,
       () |     Walker, C. F. A., Capt. (Actg. Major).
       () |     Walker, P. M., Lieut. (Actg. Capt.).
       () |     Warren, Capt. (Border Regiment), i. 135
       () |     Warrender, H. V., Lieut.-Col., D.S.O. (Twice.)
       () |     Webster, Sir A. F. W. E., Bart., Capt. (Temp. Major), O.B.E.
       () |     Webster, Sir A. F., Bart., Capt. (Temp. Major).
       () |     Welby, R. W. G., Lieut. (Killed in action.)
       () |     Weld-Forester, Hon. A. O. W. C., Major, M.V.O. (Died of wounds.)
       () |     Wellesley, Lord G., Capt. (Temp. Lieut.-Col.), M.C., R.A.F.
       () |     Wellesley, Lord G., Capt. (Temp. Lieut.-Col.), R.F.C.
       () |     Wellesley, Lord G., Capt., M.C. (R.A.F.), iii. 324
       () |     Wellesley, Lord R., Capt. (Killed in action.)
       () |     Wells, P. H., Capt. (R.A.M.C.), ii. 236, 238, 317
       () |     White, H., Lieut. (Died of wounds.)
       () |     Wiggins, A. F. R., Capt. (Twice.)
       () |     Williams, Capt. M. (Actg. Lieut.-Col.).
       () |     Williams, M., Bt.-Major (Actg. Lieut.-Col.).
       () |     Williams-Bulkely, R. G. W., Major, M.C. (Deceased.)
       () |     Willoughby, Hon. C., Lieut.-Col. (Tank Corps), ii. 280
       () |     Wilson, G., Col. (Household Cavalry), i. 167-8
       () |     Windram, R., Lieut. (Twice.)
       () |     Wood, Lieut.-Col. (Border Regiment), i. 238, 249
       () |    (1) Rumours are current that the German Government intends
       () |    (2) The German Army is hard pressed and the German High
       () |    (3) All our troops will be warned against paying any attention
       () |    (4) A separate supply of bread or biscuits, according to
       () |    (5) A complete outfit of clothing is sent out to each man
       () |    (_a_) _Adopters_, who subscribe for parcels to specified and
       () |    (_b_) _Friends or relations_, who subscribe monthly, or
       () |    (_c_) _Givers of donations_, of various amounts to be used as
       () |    (during the last five days) against overwhelming numbers.
       () |    5.45 A.M. (German time).
       () |    6. Col. v. Bibra (Comdr. 234 Inf. Bde.) with the battalions
       () |    Garton, Quartermaster and Hon. Major W. G. A. (Ret. Pay)
       () |    Next day (April 12) the enemy followed up his attacks
       () |    per man per month (based on 7s. 6d. per four weeks).
       () |    to each man (in a separate parcel) costing 3s. 8d. per month,
       () |    under the command of Col. Reichart (Comdr. 88 Inf. Bde.).
       () | (_a_) Some fine trench fighting, by which the 1st Battalion Grenadier
       () | (_c_) The heavy gas-shelling, with which the Germans searched all
       () | (the 3rd Battalion Grenadiers) directly it was dark, with instructions
       () | 2 Company (under Captain Adair) on the left, and advanced through
       () | At zero hour (7 A.M.) the field-gun barrage came down on a
       () | C Company 15th Battalion Tank Corps (Mark V. Star Tanks), arrived at
       () | Commanding 5th (Reserve) Battalion.
       () | Company conformed from Hally Avenue (inclusive) to Judas trench, while
       () | Company in Mory Switch trench as far as Hally Avenue (exclusive), No. 2
       () | Couronne, where they met Private Bagshaw (afterwards killed), who
       () | During the early morning (shells) were heard passing over at a great
       () | In the 2nd Guards Brigade (Sergison-Brooke) the attack was carried out
       () | In the meanwhile the Sixty-second Division (on the right) had got well
       () | Mrs. Corry (who resigned later on account of illness), the Hon. Mrs.
       () | Regiment was attached, and sixteen tanks (Mark IV.) were to co-operate.
       () | The 1st Guards Brigade (with Gort temporarily in command) was ordered
       () | Whitehead (also wounded) helped; and when General Thynne returned,
       () | fighting had been ascertained (probably not before 4 A.M.),
       () | objective (the Hindenburg support line) and form a defensive flank to
       () | push forward at zero hour (7 A.M.), with the 2nd Battalion
       () | up (and the advance of a whole enemy division thus delayed) by a few
       () | with No. 1 Company (under Lieutenant Campbell) on the right, and No.
       // |            to have died on or since                            14/9/14
       // |          Adams, A. C.                                          27/7/17
       // |          Adams, C. J. N.                                      14/11/18
       // |          Alexander, N. G. A.                                  25/11/17
       // |          Ayles, F. P.                                           1/6/18
       // |          Burman, B.                                             5/3/17
       // |          Burt, G. C.                                           13/4/18
       // |          Cooper, R. J., C.B., C.V.O.                           10/8/15
       // |          Cox, P. H.                                            13/4/18
       // |          Craig, D., D.S.O.                                    10/10/17
       // |          Denny, J. A.                                          25/1/15
       // |          Hewitt, C. J.                                         31/7/17
       // |          Imeretinsky, Prince G.                                29/7/17
       // |          Magnay, F. A.                                         1/12/17
       // |          Maurice, F. T.                                       29/10/18
       // |          Nugent, G. C., M.V.O.                                31/5/15
       // |          Pereira, G. E., C.B., C.M.G., D.S.O.                  8/10/15
       // |          Philipps, G. P.                                       13/4/18
       // |          Rodney, Hon. C. C. S.                                 13/4/18
       // |          Rowley, C. S                                          27/9/15
       // |          Ruggles-Brise, H. G., C.B., M.V.O                     2/11/14
       // |          Scott-Kerr, R., C.B., M.V.O., D.S.O.                   1/9/14
       // |          Smith, D. E.                                         11/10/17
       // |          Sutton, K. H. M.                                      31/7/17
       // |          Swaine, Y. W.                                         23/7/17
       // |          Thomas, M. D.                                         13/4/18
       // |          Trotter, G. F., C.B., C.M.G., C.B.E., M.V.O., D.S.O.  12/3/15
       // |       1  Alexander, H.                                        17/10/15
       // |       1  Ames, L. G.                                          29/10/14
       // |       1  Anderson, A. D.                                       6/11/18
       // |       1  Antrobus, E.                                         24/10/14
       // |       1  Bailey, Hon. W. R., D.S.O.                            24/8/18
       // |       1  Barber, G. E.                                         24/8/18
       // |       1  Bevan, T. P. M., M.C.                                 3/12/17
       // |       1  Bibby, J. P.                                         12/10/17
       // |       1  Bliss, A. E. D.                                      21/10/18
       // |       1  Blunt, J. C.                                          27/9/18
       // |       1  Brabourne, W. W., Lord                                11/3/15
       // |       1  Brown, A. M., M.C.                                    27/9/18
       // |       1  Brutton, C. P.                                        19/5/18
       // |       1  Burnand, C. F.                                        11/3/15
       // |       1  Byng, L. G., M.C.                                     24/8/18
       // |       1  Campbell, J. L.                                       30/7/18
       // |       1  Carson, R. H.                                          4/9/17
       // |       1  Chamberlain, N. G.                                    1/12/17
       // |       1  Chapple, J. W.                                        31/7/17
       // |       1  Charteris, Hon. I. A.                                17/10/15
       // |       1  Cholmeley, H. V.                                       7/4/16
       // |       1  Clarke, D. H., M.C.                                  11/10/18
       // |       1  Colby, L. R. V.                                      25/10/14
       // |       1  Conant, R. J. E.                                      23/8/18
       // |       1  Corbett, Hon. T. G. P., M.C.                          30/3/18
       // |       1  Crisp, F. E. F.                                        5/1/15
       // |       1  Cruttenden, C.                                        1/12/17
       // |       1  Darby, M. A. A.                                       11/3/15
       // |       1  Douglas-Pennant, Hon. A. G. S.                       29/10/14
       // |       1  Douglas-Pennant, Hon. G. S.                           11/3/15
       // |       1  Drury-Lowe, W. D., D.S.O.                             25/9/16
       // |       1  Duberly, G. W.                                        13/3/15
       // |       1  Duckworth-King, Sir G. H. J., Bart.                   3/11/14
       // |       1  Dudley-Smith, C. J.                                   16/6/15
       // |       1  Dunville, R. L.                                        6/5/16
       // |       1  Ethelston, H. W.                                      13/3/15
       // |       1  Fisher-Rowe, L. R.                                    13/3/15
       // |       1  Flower, N. A. C.                                      25/9/16
       // |       1  Foster, A. C.                                         11/3/15
       // |       1  Frere, J. H.                                          11/5/18
       // |       1  Gardner, S. Y. P., M.C.                                5/9/17
       // |       1  Gordon-Lennox, V. C. H.                              20/11/16
       // |       1  Graham, A. C.                                      10-12/9/16
       // |       1  Graham, J. W.                                          6/5/16
       // |       1  Grant, A.                                             27/9/18
       // |       1  Hall, C. B., M.C.                                    21/10/18
       // |       1  Hall-Watt, R.                                        13/10/17
       // |       1  Hamilton, G. E. A. A. FitzG.                          18/5/18
       // |       1  Hargreaves, S. J.                                     19/5/18
       // |       1  Hawkesworth, E. G., M.C.                              25/8/18
       // |       1  Hoare, E.                                              9/5/16
       // |       1  Holmes, R. E. I.                                      19/5/18
       // |       1  Hughes, G.                                             5/8/18
       // |       1  Jesper, L. C.                                         27/9/18
       // |       1  Johnson, H. J. G.                                      7/8/17
       // |       1  Jones, B. H.                                          27/9/18
       // |       1  Kenyon-Slaney, R. O. R.                              29/10/14
       // |       1  Kingsmill, A. de P., D.S.O., M.C.                     10/3/15
       // |       1  Lambert, R. S., M.C.                                 29/10/14
       // |       1  Lamont, G. S., D.S.O.                                 4/11/18
       // |       1  Lawrence, B. L.                                       30/7/17
       // |       1  Llewelyn, H.                                       10-12/9/16
       // |       1  Mays, C. C.                                           30/3/18
       // |       1  Morley, Hon. C. H.                                 15-18/5/15
       // |       1  Morris, A. A.                                         27/9/18
       // |       1  Neale, G. D.                                          18/5/18
       // |       1  Nicholson, J. R.                                      28/3/18
       // |       1  Osborne, R. B.                                       11/10/18
       // |       1  Paget-Cooke, O. D. P.                                 24/4/18
       // |       1  Payne, A. F.                                          12/9/18
       // |       1  Phillipps, R. W.                                     26/10/15
       // |       1  Powell, J. H.                                        29/10/14
       // |       1  Rennie, G.                                           29/10/14
       // |       1  Rhodes, A. T. G.                                     13/10/17
       // |       1  Rocke, C. O.                                          23/8/18
       // |       1  Sharp, C. C. T.                                    10-12/9/16
       // |       1  Sim, L. G. E.                                      14-16/9/16
       // |       1  Smith, O. W. D.                                       23/5/18
       // |       1  Somerset, N. A. H.                                   23/10/14
       // |       1  Stanley, E. M. C., Lord                               10/5/16
       // |       1  Stourton, R. H. P. J.                              10-12/9/16
       // |       1  Stucley, H. St. L.                                   29/10/14
       // |       1  Timmis, W. U.                                         28/3/18
       // |       1  Tindal-Atkinson, J. F.                                24/4/18
       // |       1  Trench, R. P. le P., M.C.                            17/10/15
       // |       1  Van Neck, P.                                         26/10/14
       // |       1  Villiers, G. J. T. H.                                 29/9/15
       // |       1  Wakeman, E. O. R.                                  15-18/5/15
       // |       1  Wakeman, O.                                          17/10/15
       // |       1  Walter, S.                                           23/10/14
       // |       1  Ward, E. S.                                          15/11/14
       // |       1  Warner, A. A. J.                                      24/8/18
       // |       1  Webber, R. L.                                         24/8/18
       // |       1  Wellesley, Lord R.                                   27/10/14
       // |       1  Westmacott, G. R., D.S.O.                             13/3/15
       // |       1  Wilkinson, C.                                          7/4/16
       // |       2  Arbuthnot, G. A.                                      25/9/16
       // |       2  Bailey, Hon. G. S.                                    10/8/15
       // |       2  Barrington-Kennett, B. H.                             18/5/15
       // |       2  Battye, P. L. M.                                       8/2/15
